"0","logit_default %>% "
"0","  tidy()%>%"
"0","  mutate("
"0","    term = c(""Intercept"", ""Duration"", ""Amount"", ""Installment"", ""Age"", ""Poor History"", ""Terrible History"",""Education"",""Goods/Repair"",""New Car"",""Used Car"", ""German""))%>%"
"0","  kable("
"0","    caption = ""**Logit Model Estimates For Predicting Default Probability**"","
"0","    col.names = c(""Predictor"", ""Coefficient"", ""SE"", ""Z"", ""p""),"
"0","    digits = c(0, 2, 2, 2, 3),"
"0","    align = c(""l"", ""r"", ""r"", ""r"", ""r"")"
"0","  )"
